Name,Total 3P Made,Total 3P Att,Total 3P%,Cold 3P Made,Cold 3P Att,Cold 3P%,Hot 3P Made,Hot 3P Att,Hot 3P%,Hot/Cold Diff,Hot Shot Makeup
trevor ariza,191,555,34.41441441441441,164,477,34.38155136268344,27,78,34.61538461538461,0.2338332527011744,14.054054054054054
andre drummond,2,7,28.57142857142857,2,7,28.57142857142857,0,0,0,-28.57142857142857,0
antonio lang,0,0,0,0,0,0,0,0,0,0,0
bradley beal,223,552,40.39855072463768,202,478,42.25941422594142,21,74,28.37837837837838,-13.88103584756304,13.405797101449277
buck williams,0,0,0,0,0,0,0,0,0,0,0
doug christie,0,0,0,0,0,0,0,0,0,0,0
kenny anderson,0,0,0,0,0,0,0,0,0,0,0
monta ellis,43,135,31.851851851851855,42,133,31.57894736842105,1,2,50,18.42105263157895,1.4814814814814816
patrick beverley,110,288,38.19444444444444,103,259,39.768339768339764,7,29,24.137931034482758,-15.630408733857006,10.069444444444445
scott burrell,0,0,0,0,0,0,0,0,0,0,0
shawn kemp,0,0,0,0,0,0,0,0,0,0,0
zan tabak,0,0,0,0,0,0,0,0,0,0,0
arron afflalo,62,151,41.05960264900662,59,141,41.843971631205676,3,10,30,-11.843971631205676,6.622516556291391
jeff green,53,193,27.461139896373055,50,181,27.624309392265197,3,12,25,-2.6243093922651965,6.217616580310881
jeff teague,90,252,35.714285714285715,87,244,35.65573770491803,3,8,37.5,1.8442622950819683,3.1746031746031744
pau gasol,56,104,53.84615384615385,54,97,55.670103092783506,2,7,28.57142857142857,-27.098674521354937,6.730769230769231
steve colter,0,0,0,0,0,0,0,0,0,0,0
thon maker,28,74,37.83783783783784,23,63,36.507936507936506,5,11,45.45454545454545,8.946608946608947,14.864864864864865
vincent askew,0,0,0,0,0,0,0,0,0,0,0
alan williams,0,1,0,0,1,0,0,0,0,0,0
charles jones,0,0,0,0,0,0,0,0,0,0,0
derrick rose,13,60,21.666666666666668,13,59,22.033898305084744,0,1,0,-22.033898305084744,1.6666666666666667
deyonta davis,0,0,0,0,0,0,0,0,0,0,0
kevin seraphin,0,2,0,0,2,0,0,0,0,0,0
lucious harris,0,0,0,0,0,0,0,0,0,0,0
buddy hield,148,379,39.050131926121374,131,337,38.87240356083086,17,42,40.476190476190474,1.6037869153596134,11.081794195250659
cameron payne,27,86,31.3953488372093,23,73,31.506849315068493,4,13,30.76923076923077,-0.7376185458377229,15.11627906976744
darrick martin,0,0,0,0,0,0,0,0,0,0,0
felton spencer,0,0,0,0,0,0,0,0,0,0,0
mike conley,171,419,40.81145584725537,155,374,41.44385026737968,16,45,35.55555555555556,-5.888294711824123,10.739856801909307
myles turner,40,116,34.48275862068966,37,109,33.94495412844037,3,7,42.857142857142854,8.912188728702482,6.0344827586206895
vin baker,0,0,0,0,0,0,0,0,0,0,0
willy hernangomez,4,15,26.666666666666668,4,15,26.666666666666668,0,0,0,-26.666666666666668,0
draymond green,81,263,30.798479087452474,73,243,30.04115226337449,8,20,40,9.958847736625511,7.604562737642586
nemanja bjelica,56,177,31.63841807909605,51,167,30.538922155688624,5,10,50,19.461077844311376,5.649717514124294
sam dekker,60,187,32.0855614973262,56,174,32.18390804597701,4,13,30.76923076923077,-1.414677276746243,6.951871657754011
thabo sefolosha,41,120,34.166666666666664,39,116,33.62068965517241,2,4,50,16.379310344827587,3.3333333333333335
thaddeus young,45,118,38.13559322033898,43,109,39.44954128440367,2,9,22.22222222222222,-17.22731906218145,7.627118644067797
wade baldwin iv,3,22,13.636363636363635,3,22,13.636363636363635,0,0,0,-13.636363636363635,0
chris paul,124,302,41.05960264900662,114,269,42.37918215613383,10,33,30.303030303030305,-12.076151853103525,10.927152317880795
dwight howard,0,2,0,0,2,0,0,0,0,0,0
jared dudley,77,203,37.93103448275862,71,189,37.56613756613756,6,14,42.857142857142854,5.291005291005291,6.896551724137931
sam mitchell,0,0,0,0,0,0,0,0,0,0,0
tiago splitter,2,6,33.33333333333333,2,6,33.33333333333333,0,0,0,-33.33333333333333,0
dan schayes,0,0,0,0,0,0,0,0,0,0,0
dwyane wade,45,145,31.03448275862069,41,133,30.82706766917293,4,12,33.33333333333333,2.5062656641603986,8.275862068965518
eric bledsoe,104,310,33.5483870967742,98,286,34.26573426573427,6,24,25,-9.265734265734267,7.741935483870968
hot rod williams,0,0,0,0,0,0,0,0,0,0,0
briante weber,1,10,10,1,10,10,0,0,0,-10,0
jj redick,201,468,42.94871794871795,165,391,42.19948849104859,36,77,46.75324675324675,4.5537582621981585,16.45299145299145
james edwards,0,0,0,0,0,0,0,0,0,0,0
karl malone,0,0,0,0,0,0,0,0,0,0,0
muggsy bogues,0,0,0,0,0,0,0,0,0,0,0
anthony bennett,13,48,27.083333333333332,12,45,26.666666666666668,1,3,33.33333333333333,6.666666666666661,6.25
dante cunningham,71,181,39.226519337016576,67,170,39.411764705882355,4,11,36.36363636363637,-3.048128342245988,6.077348066298343
joe kleine,0,0,0,0,0,0,0,0,0,0,0
manu ginobili,89,227,39.20704845814978,80,198,40.4040404040404,9,29,31.03448275862069,-9.369557645419711,12.77533039647577
marcus smart,94,332,28.313253012048197,82,294,27.89115646258503,12,38,31.57894736842105,3.687790905836021,11.44578313253012
chris mills,0,0,0,0,0,0,0,0,0,0,0
cody zeller,0,1,0,0,1,0,0,0,0,0,0
dennis scott,0,0,0,0,0,0,0,0,0,0,0
isaiah canaan,25,94,26.595744680851062,23,86,26.744186046511626,2,8,25,-1.7441860465116257,8.51063829787234
jeff malone,0,0,0,0,0,0,0,0,0,0,0
jerian grant,49,134,36.56716417910448,48,128,37.5,1,6,16.666666666666664,-20.833333333333336,4.477611940298507
pete chilcutt,0,0,0,0,0,0,0,0,0,0,0
sean rooks,0,0,0,0,0,0,0,0,0,0,0
shelvin mack,37,120,30.833333333333336,36,116,31.03448275862069,1,4,25,-6.03448275862069,3.3333333333333335
willie reed,1,4,25,1,4,25,0,0,0,-25,0
kent bazemore,92,266,34.58646616541353,81,244,33.19672131147541,11,22,50,16.803278688524593,8.270676691729323
markieff morris,71,196,36.224489795918366,68,190,35.78947368421053,3,6,50,14.210526315789473,3.061224489795918
toney douglas,7,42,16.666666666666664,7,41,17.073170731707318,0,1,0,-17.073170731707318,2.380952380952381
demarre carroll,109,320,34.0625,100,284,35.2112676056338,9,36,25,-10.2112676056338,11.25
doug edwards,0,0,0,0,0,0,0,0,0,0,0
jeremy lamb,41,146,28.08219178082192,40,140,28.57142857142857,1,6,16.666666666666664,-11.904761904761905,4.10958904109589
randy foye,67,203,33.004926108374384,61,182,33.51648351648351,6,21,28.57142857142857,-4.945054945054942,10.344827586206897
rondae hollis-jefferson,15,67,22.388059701492537,14,65,21.53846153846154,1,2,50,28.46153846153846,2.9850746268656714
russell westbrook,200,583,34.305317324185246,160,481,33.264033264033266,40,102,39.21568627450981,5.951653010476541,17.495711835334475
benoit benjamin,0,0,0,0,0,0,0,0,0,0,0
chris morris,0,0,0,0,0,0,0,0,0,0,0
david west,3,8,37.5,2,7,28.57142857142857,1,1,100,71.42857142857143,12.5
melvin booker,0,0,0,0,0,0,0,0,0,0,0
timothe luwawu-cabarrot,50,161,31.05590062111801,47,149,31.543624161073826,3,12,25,-6.543624161073826,7.453416149068323
courtney lee,108,269,40.14869888475837,101,251,40.23904382470119,7,18,38.88888888888889,-1.3501549358122986,6.691449814126393
ivica zubac,0,3,0,0,3,0,0,0,0,0,0
mike miller,8,20,40,6,17,35.294117647058826,2,3,66.66666666666666,31.37254901960783,15
antonio davis,0,0,0,0,0,0,0,0,0,0,0
cj wilcox,3,15,20,3,15,20,0,0,0,-20,0
chris dudley,0,0,0,0,0,0,0,0,0,0,0
clint capela,0,0,0,0,0,0,0,0,0,0,0
jared sullinger,3,18,16.666666666666664,3,17,17.647058823529413,0,1,0,-17.647058823529413,5.555555555555555
kendall gill,0,0,0,0,0,0,0,0,0,0,0
lamarcus aldridge,23,56,41.07142857142857,22,55,40,1,1,100,60,1.7857142857142856
stacey king,0,0,0,0,0,0,0,0,0,0,0
avery johnson,0,0,0,0,0,0,0,0,0,0,0
brian grant,0,0,0,0,0,0,0,0,0,0,0
joffrey lauvergne,33,98,33.6734693877551,28,89,31.46067415730337,5,9,55.55555555555556,24.094881398252188,9.183673469387756
archie goodwin,5,15,33.33333333333333,5,15,33.33333333333333,0,0,0,-33.33333333333333,0
greg anthony,0,0,0,0,0,0,0,0,0,0,0
ian clark,61,163,37.423312883435585,56,150,37.333333333333336,5,13,38.46153846153847,1.1282051282051313,7.975460122699387
andy toolson,0,0,0,0,0,0,0,0,0,0,0
harrison barnes,78,222,35.13513513513514,77,213,36.15023474178404,1,9,11.11111111111111,-25.03912363067293,4.054054054054054
jason terry,73,171,42.69005847953216,67,156,42.94871794871795,6,15,40,-2.948717948717949,8.771929824561402
christian laettner,0,0,0,0,0,0,0,0,0,0,0
jordan clarkson,117,356,32.86516853932584,102,319,31.974921630094045,15,37,40.54054054054054,8.565618910446496,10.393258426966293
jose calderon,20,64,31.25,20,62,32.25806451612903,0,2,0,-32.25806451612903,3.125
christian wood,0,5,0,0,5,0,0,0,0,0,0
cory joseph,48,135,35.55555555555556,44,129,34.10852713178294,4,6,66.66666666666666,32.558139534883715,4.444444444444445
demar derozan,33,124,26.61290322580645,31,118,26.27118644067797,2,6,33.33333333333333,7.06214689265536,4.838709677419355
harvey grant,0,0,0,0,0,0,0,0,0,0,0
javale mcgee,0,3,0,0,3,0,0,0,0,0,0
james jones,31,66,46.96969696969697,26,57,45.614035087719294,5,9,55.55555555555556,9.941520467836263,13.636363636363635
nik stauskas,132,359,36.768802228412255,120,326,36.809815950920246,12,33,36.36363636363637,-0.4461795872838792,9.192200557103064
taj gibson,3,13,23.076923076923077,3,13,23.076923076923077,0,0,0,-23.076923076923077,0
bo outlaw,0,0,0,0,0,0,0,0,0,0,0
cristiano felicio,0,0,0,0,0,0,0,0,0,0,0
dorian finney-smith,56,191,29.31937172774869,54,182,29.67032967032967,2,9,22.22222222222222,-7.44810744810745,4.712041884816754
rodney hood,114,307,37.13355048859935,97,261,37.16475095785441,17,46,36.95652173913043,-0.2082292187239787,14.983713355048861
brook lopez,134,387,34.62532299741602,112,324,34.5679012345679,22,63,34.92063492063492,0.35273368606701894,16.27906976744186
jonas jerebko,45,130,34.61538461538461,44,121,36.36363636363637,1,9,11.11111111111111,-25.252525252525256,6.923076923076923
tyler zeller,0,1,0,0,1,0,0,0,0,0,0
doug mcdermott,77,208,37.019230769230774,67,187,35.82887700534759,10,21,47.61904761904761,11.79017061370002,10.096153846153847
nerlens noel,0,1,0,0,1,0,0,0,0,0,0
patrick ewing,0,0,0,0,0,0,0,0,0,0,0
tony parker,23,69,33.33333333333333,22,66,33.33333333333333,1,3,33.33333333333333,0,4.3478260869565215
calbert cheaney,0,0,0,0,0,0,0,0,0,0,0
derek strong,0,0,0,0,0,0,0,0,0,0,0
hassan whiteside,0,0,0,0,0,0,0,0,0,0,0
patrick patterson,94,253,37.15415019762846,85,234,36.324786324786324,9,19,47.368421052631575,11.043634727845252,7.5098814229249005
richard dumas,0,0,0,0,0,0,0,0,0,0,0
tony allen,15,54,27.77777777777778,15,54,27.77777777777778,0,0,0,-27.77777777777778,0
maurice harkless,68,194,35.051546391752574,66,182,36.26373626373626,2,12,16.666666666666664,-19.5970695970696,6.185567010309279
pooh richardson,0,0,0,0,0,0,0,0,0,0,0
seth curry,137,322,42.54658385093168,126,287,43.90243902439025,11,35,31.428571428571427,-12.47386759581882,10.869565217391305
greg sutton,0,0,0,0,0,0,0,0,0,0,0
jr smith,95,271,35.05535055350554,83,228,36.40350877192983,12,43,27.906976744186046,-8.496532027743783,15.867158671586715
justin harper,2,7,28.57142857142857,2,7,28.57142857142857,0,0,0,-28.57142857142857,0
scott skiles,0,0,0,0,0,0,0,0,0,0,0
sedale threatt,0,0,0,0,0,0,0,0,0,0,0
adrian caldwell,0,0,0,0,0,0,0,0,0,0,0
bill wennington,0,0,0,0,0,0,0,0,0,0,0
joe ingles,123,279,44.086021505376344,110,245,44.89795918367347,13,34,38.23529411764706,-6.662665066026413,12.186379928315413
tyson chandler,0,0,0,0,0,0,0,0,0,0,0
charles smith,0,0,0,0,0,0,0,0,0,0,0
e'twaun moore,77,208,37.019230769230774,72,185,38.91891891891892,5,23,21.73913043478261,-17.17978848413631,11.057692307692307
glenn robinson,49,125,39.2,45,113,39.823008849557525,4,12,33.33333333333333,-6.489675516224196,9.6
jon barry,0,0,0,0,0,0,0,0,0,0,0
rudy gay,42,113,37.16814159292036,40,106,37.735849056603776,2,7,28.57142857142857,-9.164420485175206,6.1946902654867255
shaun livingston,1,3,33.33333333333333,1,3,33.33333333333333,0,0,0,-33.33333333333333,0
chinanu onuaku,0,0,0,0,0,0,0,0,0,0,0
dale ellis,0,0,0,0,0,0,0,0,0,0,0
john battle,0,0,0,0,0,0,0,0,0,0,0
mahmoud abdul-rauf,0,0,0,0,0,0,0,0,0,0,0
rik smits,0,0,0,0,0,0,0,0,0,0,0
salah mejri,1,3,33.33333333333333,1,3,33.33333333333333,0,0,0,-33.33333333333333,0
terry porter,0,0,0,0,0,0,0,0,0,0,0
wayne selden,7,28,25,7,27,25.925925925925924,0,1,0,-25.925925925925924,3.571428571428571
corey brewer,27,118,22.88135593220339,26,114,22.807017543859647,1,4,25,2.192982456140353,3.389830508474576
dirk nowitzki,79,209,37.79904306220095,69,188,36.702127659574465,10,21,47.61904761904761,10.916919959473148,10.047846889952153
ersan ilyasova,142,402,35.32338308457712,133,365,36.43835616438356,9,37,24.324324324324326,-12.114031840059237,9.203980099502488
fred roberts,0,0,0,0,0,0,0,0,0,0,0
glenn robinson iii,49,125,39.2,45,113,39.823008849557525,4,12,33.33333333333333,-6.489675516224196,9.6
laphonso ellis,0,0,0,0,0,0,0,0,0,0,0
marquese chriss,72,224,32.142857142857146,66,206,32.038834951456316,6,18,33.33333333333333,1.2944983818770126,8.035714285714286
vlade divac,0,0,0,0,0,0,0,0,0,0,0
dennis rodman,0,0,0,0,0,0,0,0,0,0,0
hubert davis,0,0,0,0,0,0,0,0,0,0,0
tobias harris,109,314,34.71337579617834,104,290,35.86206896551724,5,24,20.833333333333336,-15.028735632183903,7.643312101910828
andrew nicholson,5,27,18.51851851851852,5,27,18.51851851851852,0,0,0,-18.51851851851852,0
danny green,118,311,37.942122186495176,104,279,37.27598566308244,14,32,43.75,6.474014336917563,10.289389067524116
kevin durant,117,312,37.5,104,286,36.36363636363637,13,26,50,13.636363636363633,8.333333333333332
lucas nogueira,3,12,25,3,12,25,0,0,0,-25,0
luis scola,17,50,34,16,48,33.33333333333333,1,2,50,16.66666666666667,4
marcus thornton,28,80,35,25,70,35.714285714285715,3,10,30,-5.714285714285715,12.5
richaun holmes,27,77,35.064935064935064,27,77,35.064935064935064,0,0,0,-35.064935064935064,0
joe harris,85,221,38.46153846153847,75,205,36.58536585365854,10,16,62.5,25.914634146341463,7.239819004524888
monty williams,0,0,0,0,0,0,0,0,0,0,0
pierre jackson,3,11,27.27272727272727,3,11,27.27272727272727,0,0,0,-27.27272727272727,0
adam keefe,0,0,0,0,0,0,0,0,0,0,0
john stockton,0,0,0,0,0,0,0,0,0,0,0
mark jackson,0,0,0,0,0,0,0,0,0,0,0
ricky rubio,60,196,30.612244897959183,55,183,30.05464480874317,5,13,38.46153846153847,8.406893652795297,6.63265306122449
scott williams,0,0,0,0,0,0,0,0,0,0,0
bill curley,0,0,0,0,0,0,0,0,0,0,0
brandon rush,44,114,38.59649122807017,38,107,35.51401869158878,6,7,85.71428571428571,50.20026702269693,6.140350877192982
derrick alston,0,0,0,0,0,0,0,0,0,0,0
eric montross,0,0,0,0,0,0,0,0,0,0,0
joakim noah,0,1,0,0,1,0,0,0,0,0,0
matthew dellavedova,79,215,36.74418604651163,76,200,38,3,15,20,-18,6.976744186046512
robin lopez,0,2,0,0,2,0,0,0,0,0,0
james robinson,0,0,0,0,0,0,0,0,0,0,0
kenny smith,0,0,0,0,0,0,0,0,0,0,0
richard manning,0,0,0,0,0,0,0,0,0,0,0
sam cassell,0,0,0,0,0,0,0,0,0,0,0
steve kerr,0,0,0,0,0,0,0,0,0,0,0
terrell brandon,0,0,0,0,0,0,0,0,0,0,0
danny manning,0,0,0,0,0,0,0,0,0,0,0
gerald green,39,111,35.13513513513514,31,99,31.313131313131315,8,12,66.66666666666666,35.35353535353534,10.81081081081081
johnny newman,0,0,0,0,0,0,0,0,0,0,0
kyle anderson,15,40,37.5,15,38,39.473684210526315,0,2,0,-39.473684210526315,5
nene,3,9,33.33333333333333,3,9,33.33333333333333,0,0,0,-33.33333333333333,0
willie cauley-stein,0,2,0,0,2,0,0,0,0,0,0
austin rivers,111,299,37.12374581939799,96,262,36.6412213740458,15,37,40.54054054054054,3.8993191664947418,12.37458193979933
carlos rogers,0,0,0,0,0,0,0,0,0,0,0
donald royal,0,0,0,0,0,0,0,0,0,0,0
fred vanvleet,11,29,37.93103448275862,10,28,35.714285714285715,1,1,100,64.28571428571428,3.4482758620689653
james ennis iii,51,137,37.22627737226277,49,128,38.28125,2,9,22.22222222222222,-16.05902777777778,6.569343065693431
mike muscala,46,110,41.81818181818181,42,101,41.584158415841586,4,9,44.44444444444444,2.8602860286028573,8.181818181818182
thomas robinson,0,1,0,0,1,0,0,0,0,0,0
tracy murray,0,0,0,0,0,0,0,0,0,0,0
ed davis,0,0,0,0,0,0,0,0,0,0,0
jalen rose,0,0,0,0,0,0,0,0,0,0,0
jaylen brown,46,135,34.074074074074076,44,125,35.199999999999996,2,10,20,-15.199999999999996,7.4074074074074066
kristaps porzingis,112,314,35.6687898089172,102,285,35.78947368421053,10,29,34.48275862068966,-1.306715063520869,9.235668789808917
trevor booker,25,78,32.05128205128205,25,77,32.467532467532465,0,1,0,-32.467532467532465,1.282051282051282
bison dele,0,0,0,0,0,0,0,0,0,0,0
brian roberts,17,44,38.63636363636363,13,38,34.21052631578947,4,6,66.66666666666666,32.456140350877185,13.636363636363635
chris mccullough,1,7,14.285714285714285,1,7,14.285714285714285,0,0,0,-14.285714285714285,0
dan majerle,0,0,0,0,0,0,0,0,0,0,0
jeff withey,0,1,0,0,1,0,0,0,0,0,0
jordan crawford,37,95,38.94736842105263,34,85,40,3,10,30,-10,10.526315789473683
ledell eackles,0,0,0,0,0,0,0,0,0,0,0
quincy acy,37,90,41.11111111111111,36,80,45,1,10,10,-35,11.11111111111111
tyus jones,26,73,35.61643835616438,25,68,36.76470588235294,1,5,20,-16.764705882352942,6.8493150684931505
alec burks,25,76,32.89473684210527,24,72,33.33333333333333,1,4,25,-8.333333333333329,5.263157894736842
bryant stith,0,0,0,0,0,0,0,0,0,0,0
d.j. augustin,95,274,34.67153284671533,83,236,35.16949152542373,12,38,31.57894736842105,-3.590544157002679,13.86861313868613
dennis schroder,100,294,34.01360544217687,95,279,34.05017921146953,5,15,33.33333333333333,-0.7168458781362048,5.1020408163265305
ish smith,28,105,26.666666666666668,28,105,26.666666666666668,0,0,0,-26.666666666666668,0
kemba walker,240,602,39.8671096345515,206,501,41.11776447105788,34,101,33.663366336633665,-7.454398134424217,16.77740863787375
kevin pritchard,0,0,0,0,0,0,0,0,0,0,0
rakeem christmas,0,0,0,0,0,0,0,0,0,0,0
reggie miller,0,0,0,0,0,0,0,0,0,0,0
tyreke evans,42,118,35.59322033898305,36,102,35.294117647058826,6,16,37.5,2.205882352941174,13.559322033898304
zach lavine,120,310,38.70967741935484,108,269,40.14869888475837,12,41,29.268292682926827,-10.88040620183154,13.225806451612904
alexis ajinca,0,4,0,0,4,0,0,0,0,0,0
anthony morrow,41,133,30.82706766917293,40,126,31.746031746031743,1,7,14.285714285714285,-17.46031746031746,5.263157894736842
aron baynes,0,0,0,0,0,0,0,0,0,0,0
devin booker,147,405,36.2962962962963,129,357,36.134453781512605,18,48,37.5,1.3655462184873954,11.851851851851853
joe johnson,106,258,41.08527131782946,97,239,40.58577405857741,9,19,47.368421052631575,6.7826469940541685,7.3643410852713185
josh mcroberts,13,31,41.935483870967744,13,28,46.42857142857143,0,3,0,-46.42857142857143,9.67741935483871
marty conlon,0,0,0,0,0,0,0,0,0,0,0
rex chapman,0,0,0,0,0,0,0,0,0,0,0
robert werdann,0,0,0,0,0,0,0,0,0,0,0
scott haskin,0,0,0,0,0,0,0,0,0,0,0
tyler ulis,21,79,26.582278481012654,21,78,26.923076923076923,0,1,0,-26.923076923076923,1.2658227848101267
vernon maxwell,0,0,0,0,0,0,0,0,0,0,0
anthony mason,0,0,0,0,0,0,0,0,0,0,0
cole aldrich,0,0,0,0,0,0,0,0,0,0,0
detlef schrempf,0,0,0,0,0,0,0,0,0,0,0
tim breaux,0,0,0,0,0,0,0,0,0,0,0
timofey mozgov,0,1,0,0,1,0,0,0,0,0,0
zaza pachulia,0,2,0,0,2,0,0,0,0,0,0
alonzo gee,0,3,0,0,3,0,0,0,0,0,0
anthony bowie,0,0,0,0,0,0,0,0,0,0,0
jameer nelson,106,273,38.82783882783883,98,239,41.00418410041841,8,34,23.52941176470588,-17.474772335712533,12.454212454212454
